,title,UserRating,CriticRating,Budget,WorldGross
0,The Fighter,7.8,7.9,"$25,000,000 (estimated)","$129,190,869"
1,Bombshell,6.8,6.4,"$32,000,000 (estimated)","$61,404,394"
2,Alice in Wonderland,6.4,5.3,"$200,000,000 (estimated)","$1,025,468,216"
3,Geu-nyeo,8.0,9.1,"$23,000,000 (estimated)","$48,517,427"
4,Moonlight,7.4,9.9,"$4,000,000 (estimated)","$65,336,603"
5,Spider-Man: Into the Spider-Verse,8.4,8.7,"$90,000,000 (estimated)","$375,540,831"
6,Avatar,7.8,8.3,"$237,000,000 (estimated)","$2,847,246,203"
7,Argo,7.7,8.6,"$44,500,000 (estimated)","$232,325,503"
8,The Jungle Book,7.4,7.7,"$175,000,000 (estimated)","$966,554,929"
9,Black Panther,7.3,8.8,"$200,000,000 (estimated)","$1,347,597,973"
10,Sosyeol neteuwokeu,7.7,9.5,"$40,000,000 (estimated)","$224,920,375"
11,Ida,7.4,9.1,,"$11,156,836"
12,Inocente,7.3,,,
13,Whiplash,8.5,8.8,"$3,300,000 (estimated)","$49,396,747"
14,"Three Billboards Outside Ebbing, Missouri",8.1,8.8,"$15,000,000 (estimated)","$160,260,573"
15,La La Land,8.0,9.4,"$30,000,000 (estimated)","$448,906,865"
16,Dallas Buyers Club,8.0,7.9,"$5,000,000 (estimated)","$55,736,588"
17,Saving Face,8.0,,,
18,Birdman or (The Unexpected Virtue of Ignorance),7.7,8.7,"$18,000,000 (estimated)","$103,215,094"
19,Boyhood,7.9,10.0,"$4,000,000 (estimated)","$48,137,666"
20,Mad Max: Fury Road,8.1,9.0,"$150,000,000 (estimated)","$375,658,750"
21,소울,8.1,8.3,,"$120,957,731"
22,Gyeowool Wangguk,7.4,7.5,"$150,000,000 (estimated)","$1,281,508,100"
23,Little Women,7.8,9.1,"$40,000,000 (estimated)","$216,601,214"
24,The Artist,7.9,8.9,"$15,000,000 (estimated)","$133,432,856"
25,BlacKkKlansman,7.5,8.3,"$15,000,000 (estimated)","$93,413,709"
26,Manchester by the Sea,7.8,9.6,"$9,000,000 (estimated)","$78,988,148"
27,Marriage Story,7.9,9.4,"$18,600,000 (estimated)","$333,686"
28,1917,8.3,7.8,"$95,000,000 (estimated)","$384,983,987"
29,Inception,8.8,7.4,"$160,000,000 (estimated)","$836,836,967"
30,Gravity,7.7,9.6,"$100,000,000 (estimated)","$723,192,705"
31,The Imitation Game,8.0,7.1,"$14,000,000 (estimated)","$233,555,708"
32,The Lady in Number 6: Music Saved My Life,8.0,,,
33,If Anything Happens I Love You,7.8,,,
34,Skin,7.1,,,
35,Inglourious Basterds,8.3,6.9,"$70,000,000 (estimated)","$321,457,747"
36,Rango,7.2,7.5,"$135,000,000 (estimated)","$245,724,603"
37,Green Book,8.2,6.9,"$23,000,000 (estimated)","$321,752,656"
38,The King's Speech,8.0,8.8,"$15,000,000 (estimated)","$427,374,317"
39,A Girl in the River: The Price of Forgiveness,7.9,,,
40,Inside Out,8.1,9.4,"$175,000,000 (estimated)","$858,848,019"
41,The Wolfman,5.8,4.3,"$150,000,000 (estimated)","$139,789,765"
42,Paperman,8.3,,,
43,The Lost Thing,7.4,,"A$500,000 (estimated)",
44,The Descendants,7.3,8.4,"$20,000,000 (estimated)","$177,243,185"
45,12 Years a Slave,8.1,9.6,"$20,000,000 (estimated)","$187,733,202"
46,Strangers No More,7.3,,,
47,El Sikeuleto: Bimil-ui Nundongja,8.2,8.0,"$2,000,000 (estimated)","$35,079,650"
48,Get Out,7.7,8.5,"$4,500,000 (estimated)","$255,589,157"
49,Bridge of Spies,7.6,8.1,"$40,000,000 (estimated)","$165,478,348"
50,Call Me by Your Name,7.9,9.3,"€4,000,000 (estimated)","$41,888,660"
51,Logorama,7.5,,,
52,Big Hero 6,7.8,7.4,"$165,000,000 (estimated)","$657,869,686"
53,Still Alice,7.5,7.2,"$5,000,000 (estimated)","$44,779,195"
54,The Shore,6.8,,,
55,Vice,7.2,6.1,"$60,000,000 (estimated)","$76,073,488"
56,Joker,8.4,5.9,"$55,000,000 (estimated)","$1,074,419,384"
57,Ma Rainey's Black Bottom,6.9,8.7,,
58,Interstellar,8.6,7.4,"$165,000,000 (estimated)","$701,729,206"
59,Gisaengchung,8.6,9.6,"$11,400,000 (estimated)","$258,669,997"
60,더 파더,8.3,8.8,,"$23,366,855"
61,The Grand Budapest Hotel,8.1,8.8,"$25,000,000 (estimated)","$172,945,750"
62,Ford v Ferrari,8.1,8.1,"$97,600,000 (estimated)","$225,508,210"
63,Ex Machina,7.7,7.8,"$15,000,000 (estimated)","$36,869,414"
64,The Hurt Locker,7.5,9.5,"$15,000,000 (estimated)","$49,259,766"
65,Roma,7.7,9.6,,"$1,140,769"
66,Crazy Heart,7.2,8.3,"$7,000,000 (estimated)","$47,405,566"
67,Les Misérables,7.6,6.3,"$61,000,000 (estimated)","$441,809,770"
68,Amour,7.9,9.4,"$8,900,000 (estimated)","$29,664,140"
69,Searching for Sugar Man,8.2,7.9,,"$9,216,552"
70,Hacksaw Ridge,8.1,7.1,"$40,000,000 (estimated)","$180,563,636"
71,My Octopus Teacher,8.1,8.2,,
72,Undefeated,7.7,7.1,,"$583,844"
73,Piper,8.4,,,
74,If Beale Street Could Talk,7.1,8.7,"$12,000,000 (estimated)","$20,596,567"
75,Bohemian Rhapsody,7.9,4.9,"$52,000,000 (estimated)","$911,100,727"
76,The Neighbors' Window,7.3,,,"$330,661"
77,Black Swan,8.0,7.9,"$13,000,000 (estimated)","$329,398,046"
78,The Iron Lady,6.4,5.2,"$13,000,000 (estimated)","$115,890,699"
79,"I, Tonya",7.5,7.7,"$11,000,000 (estimated)","$53,939,297"
80,Mank,6.9,7.9,,
81,Room,8.1,8.6,"$13,000,000 (estimated)","$35,401,758"
82,Spotlight,8.1,9.3,"$20,000,000 (estimated)","$98,690,254"
83,The Shape of Water,7.3,8.7,"$19,400,000 (estimated)","$195,333,312"
84,Phantom Thread,7.5,9.0,"$35,000,000 (estimated)","$47,756,590"
85,Helium,7.3,,,
86,The Silent Child,7.7,,"£10,000 (estimated)",
87,Rocketman,7.3,6.9,"$40,000,000 (estimated)","$195,320,400"
88,Darkest Hour,7.4,7.5,"$30,000,000 (estimated)","$150,847,274"
89,God of Love,7.6,,,
90,Spectre,6.8,6.0,"$245,000,000 (estimated)","$880,681,519"
91,Jodaeiye Nader az Simin,8.3,9.5,"$500,000 (estimated)","$22,926,076"
92,Suicide Squad,5.9,4.0,"$175,000,000 (estimated)","$746,846,894"
93,Up,8.2,8.8,"$175,000,000 (estimated)","$735,099,102"
94,Bao,7.5,,,
95,Jojo Rabbit,7.9,5.8,"$14,000,000 (estimated)","$90,335,025"
96,Life of Pi,7.9,7.9,"$120,000,000 (estimated)","$609,016,565"
97,노매드랜드,7.4,9.3,,"$37,379,948"
98,The Great Gatsby,7.2,5.5,"$105,000,000 (estimated)","$353,642,274"
99,Music by Prudence,7.1,,,
100,Druk,7.8,7.9,,"$12,064,587"
101,The Big Short,7.8,8.1,"$28,000,000 (estimated)","$133,440,870"
102,Saul fia,7.5,9.1,"€1,500,000 (estimated)","$6,659,121"
103,Skyfall,7.8,8.1,"$200,000,000 (estimated)","$1,108,569,499"
104,The Young Victoria,7.3,6.4,"$35,000,000 (estimated)","$29,196,409"
105,Blade Runner 2049,8.0,8.1,"$150,000,000 (estimated)","$259,334,548"
106,Arrival,7.9,8.1,"$47,000,000 (estimated)","$203,388,186"
107,Precious,7.3,7.8,"$10,000,000 (estimated)","$63,649,529"
108,Mindenki,8.0,,,
109,The Muppets,7.1,7.5,"$45,000,000 (estimated)","$165,184,237"
110,Silver Linings Playbook,7.7,8.1,"$21,000,000 (estimated)","$236,412,453"
111,Period. End of Sentence.,7.4,,,
112,The Fantastic Flying Books of Mr. Morris Lessmore,7.9,,,
113,Jutopia,8.0,7.8,"$150,000,000 (estimated)","$1,024,121,104"
114,The Revenant,8.0,7.6,"$135,000,000 (estimated)","$532,950,503"
115,Heaven Is a Traffic Jam on the 405,7.4,,,
116,Beginners,7.2,8.1,"$3,200,000 (estimated)","$14,311,701"
117,The New Tenants,6.9,,,
118,Blue Jasmine,7.3,7.8,"$18,000,000 (estimated)","$99,104,804"
119,사운드 오브 메탈,7.8,8.2,,"$516,520"
120,American Factory,7.4,8.6,,
121,The Hateful Eight,7.8,6.8,"$44,000,000 (estimated)","$156,480,177"
122,Hugo,7.5,8.3,"$150,000,000 (estimated)","$185,770,310"
123,미나리,7.5,8.9,,"$15,369,975"
124,Tenet,7.4,6.9,"$205,000,000 (estimated)","$363,656,624"
125,Colette,7.2,,,
126,Carne y Arena,8.4,,,
127,Learning to Skateboard in a Warzone (If You're a Girl),7.5,,,
128,Selma,7.5,8.0,"$20,000,000 (estimated)","$66,787,908"
129,Once Upon a Time... in Hollywood,7.6,8.3,"$90,000,000 (estimated)","$374,565,754"
130,O.J.: Made in America,8.9,,,
131,Lincoln,7.3,8.6,"$65,000,000 (estimated)","$275,293,450"
132,American Sniper,7.3,7.2,"$58,800,000 (estimated)","$547,426,372"
133,Feast,8.2,,,
134,Django Unchained,8.4,8.1,"$100,000,000 (estimated)","$426,074,373"
135,Merida and the Magical Forest,7.1,6.9,"$185,000,000 (estimated)","$538,983,207"
136,The Blind Side,7.6,5.3,"$29,000,000 (estimated)","$309,208,309"
137,Coco,8.4,8.1,"$175,000,000 (estimated)","$807,817,888"
138,Toy Story 4,7.7,8.4,"$200,000,000 (estimated)","$1,073,394,593"
139,The Help,8.0,6.2,"$25,000,000 (estimated)","$216,639,112"
140,Judas and the Black Messiah,7.5,8.5,"$26,000,000 (estimated)","$6,795,355"
141,Stutterer,7.7,,"£5,000 (estimated)",
142,Dunkirk,7.8,9.4,"$100,000,000 (estimated)","$527,016,307"
143,Star Trek: The Beginning,7.9,8.2,"$150,000,000 (estimated)","$385,680,446"
144,Fences,7.2,7.9,"$24,000,000 (estimated)","$64,414,761"
145,The White Helmets,7.5,,,
146,Dear Basketball,7.4,,,
147,Twenty Feet from Stardom,7.4,8.3,"$1,000,000 (estimated)","$5,839,368"
148,The Cove,8.4,8.4,,"$1,187,434"
149,Inside Job,8.2,8.8,"$2,000,000 (estimated)","$7,871,522"
150,Forushande,7.7,8.5,,"$6,953,604"
151,Toy Story 3,8.2,9.2,"$200,000,000 (estimated)","$1,066,970,811"
152,La grande bellezza,7.8,8.6,"€9,200,000 (estimated)","$24,665,023"
153,The Theory of Everything,7.7,7.1,"$15,000,000 (estimated)","$123,726,688"
154,Sinbihan Dongmulsajeon (Mysterious Animal Dictionary),7.3,6.6,"$180,000,000 (estimated)","$814,044,001"
155,Midnight in Paris,7.7,8.1,"$17,000,000 (estimated)","$151,670,143"
156,A Star Is Born,7.6,8.8,"$36,000,000 (estimated)","$436,188,866"
157,First Man,7.3,8.4,"$59,000,000 (estimated)","$105,713,218"
158,The Girl with the Dragon Tattoo,7.8,7.1,"$90,000,000 (estimated)","$232,617,430"
159,The Favourite,7.5,9.1,"$15,000,000 (estimated)","$95,918,706"
160,Historia de un oso,7.7,,,
161,Judy,6.8,6.6,,"$45,987,812"
162,Two Distant Strangers,6.9,,,
163,Hævnen,7.6,6.5,"$5,500,000 (estimated)","$13,004,504"
164,Crisis Hotline: Veterans Press 1,7.5,,,
165,Amy,7.8,8.5,,"$23,706,386"
166,Una mujer fantástica,7.2,8.6,,"$3,839,364"
167,Curfew,7.9,,"$50,000 (estimated)",
168,Anna Karenina,6.6,6.3,"$40,600,000 (estimated)","$68,929,150"
169,Free Solo,8.2,8.3,,"$29,390,279"
170,Hair Love,7.4,,,"$330,661"
171,The Danish Girl,7.1,6.6,"$15,000,000 (estimated)","$64,191,523"
172,Mr Hublot,7.2,,"$295,000 (estimated)",
173,Citizenfour,8.0,8.8,,"$3,780,692"
174,Icarus,7.9,6.8,,
175,프라미싱 영 우먼,7.5,7.3,,"$17,122,775"
176,The Phone Call,7.3,,"£25,000 (estimated)",
